label=coldstart
Stats since: 5846638903340ns
Total frames rendered: 23
Janky frames: 14 (60.87%)
Janky frames (legacy): 22 (95.65%)
50th percentile: 65ms
90th percentile: 500ms
95th percentile: 650ms
99th percentile: 3200ms
Number Missed Vsync: 5
Number High input latency: 18
Number Slow UI thread: 13
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 13
Number Frame deadline missed: 14
Number Frame deadline missed (legacy): 14
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=1 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=1 28ms=0 29ms=0 30ms=0 31ms=1 32ms=1 34ms=0 36ms=0 38ms=0 40ms=0 42ms=2 44ms=0 46ms=1 48ms=3 53ms=0 57ms=1 61ms=0 65ms=1 69ms=0 73ms=0 77ms=0 81ms=1 85ms=0 89ms=0 93ms=1 97ms=1 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=1 150ms=1 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=2 500ms=1 550ms=0 600ms=0 650ms=1 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=1 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
---FRAMESTATS---
---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameStartTime,FrameInterval,WorkloadTarget,AnimationTime,AnimationCounter,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,143983,5851851750001,5851851750001,0,5851858064490,5851858066538,5851863082064,5851863309320,5851901749999,5851858054575,16666666,16666666,5851851750001,-1,5851863614836,5851866773107,5851867052377,5851867883976,5851903334753,15088367,544165,5851903334753,5851894374861,0,5851867883976,
0,143992,5851868416667,5851868416667,0,5851870714010,5851870715951,5851873668836,5851873800452,5851935083331,5851870709736,16666665,16666666,5851868416667,-1,5851873864117,5851894400712,5851894669870,5851895689118,5851921340266,5379356,1248363,5851921340266,5851908793736,0,5851895689118,
0,144007,5851901761101,5851901761101,0,5851905080129,5851905083465,5851909131239,5851909220805,5851951749996,5851905067910,16666666,16666666,5851901761101,-1,5851909263607,5851909778591,5851909986145,5851910743645,5851929525565,6083301,1559181,5851923292068,5851929525565,0,5851910743645,
0,144015,5851918416665,5851918416665,0,5851939495020,5851939495971,5851956239058,5851956321520,5851968416662,5851939490494,16666666,16666666,5851918416665,-1,5851956358544,5851956527675,5851956824530,5851957566551,5851970365208,3370,239663,5851970365208,5851962150361,0,5851957566551,
0,144025,5851968422208,5851968422208,0,5851970713063,5851970714356,5851973769591,5851973862631,5852001749995,5851970708427,16666665,16666666,5851968422208,-1,5851973908470,5851976155800,5851976711886,5851977829165,5851985428078,4309,660635,5851985356060,5851985428078,0,5851977829165,
0,144032,5851985087865,5851985087865,0,5851986506294,5851986507598,5851989324846,5851989424596,5852018416660,5851986501176,16666665,16666666,5851985087865,-1,5851989469725,5851990288806,5851990732138,5851992015260,5852017891445,14817099,1204736,5852002954606,5852017891445,0,5851992015260,
0,144040,5852001751501,5852001751501,0,5852011846893,5852011847963,5852015575546,5852015674077,5852035083325,5852011842151,16666665,16666666,5852001751501,-1,5852015722191,5852017923284,5852018478352,5852019325290,5852062359293,4944,12029017,5852051645349,5852062359293,0,5852019325290,
0,144055,5852035095440,5852035095440,0,5852037228114,5852037229245,5852041613821,5852041722646,5852068418162,5852037223784,16666665,16666666,5852035095440,-1,5852115646314,5852116779585,5852118138742,5852121472933,5852129804612,5002,1633545,5852129680422,5852129804612,0,5852121472933,
0,144062,5852051759076,5852101759071,0,5852121300686,5852121301828,5852124124057,5852124268092,5852151762096,5852121294576,16666665,16666666,5852101759071,-1,5852124473459,5852129837190,5852130089543,5852130797631,5852156612072,3375771,262131,5852156612072,5852146656029,0,5852130797631,
0,144078,5852151749989,5852151749989,0,5852159401602,5852159402710,5852161288782,5852161575193,5852185092397,5852159396593,16666666,16666666,5852151749989,-1,5852161625144,5852166508921,5852166993466,5852530447146,5852631376839,6557,671909,5852631268273,5852631376839,0,5852530447146,
0,144085,5852168416655,5852168416655,0,5852170546575,5852170547495,5852172035709,5852172518965,5852651749969,5852170542730,16666666,16666666,5852168416655,-1,5852172584773,5852631427881,5852631511041,5852634307769,5852670866420,6180822,677898,5852670866420,5852662156503,0,5852634307769,
0,144092,5852185083321,5852618416637,0,5852634750475,5852634753695,5852638937763,5852639056561,5852701749967,5852634377997,16666666,16666666,5852618416637,-1,5852639111085,5852662182600,5852665165034,5852667876978,5852681890138,522923,1355417,5852681299429,5852681890138,0,5852667876978,
0,144114,5852651749969,5852668416635,0,5852673653105,5852673654385,5852694715809,5852697938696,5852718416633,5852673645261,16666666,16666666,5852668416635,-1,5852701405363,5852704079690,5852704124054,5852708135495,5852719295316,6803,1156710,5852719170467,5852719295316,0,5852708135495,
---PROFILEDATA---
