label=beat1 tap_uptime=5665.06 wait=22
Stats since: 5664923992755ns
Total frames rendered: 39
Janky frames: 35 (89.74%)
Janky frames (legacy): 38 (97.44%)
50th percentile: 105ms
90th percentile: 250ms
95th percentile: 300ms
99th percentile: 650ms
Number Missed Vsync: 13
Number High input latency: 8
Number Slow UI thread: 27
Number Slow bitmap uploads: 3
Number Slow issue draw commands: 35
Number Frame deadline missed: 35
Number Frame deadline missed (legacy): 34
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=0 30ms=0 31ms=0 32ms=1 34ms=1 36ms=1 38ms=1 40ms=2 42ms=1 44ms=0 46ms=0 48ms=1 53ms=2 57ms=0 61ms=1 65ms=0 69ms=3 73ms=0 77ms=0 81ms=1 85ms=0 89ms=0 93ms=1 97ms=0 101ms=2 105ms=1 109ms=0 113ms=1 117ms=1 121ms=1 125ms=1 129ms=1 133ms=0 150ms=9 200ms=1 250ms=1 300ms=2 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=1 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
---FRAMESTATS---
---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameStartTime,FrameInterval,WorkloadTarget,AnimationTime,AnimationCounter,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,137458,5668035090687,5668101757351,0,5668103709073,5668103709727,5668107025315,5668107082987,5668201757347,5668103703983,16666666,16666666,5668101757351,-1,5668107312433,5668162609348,5668162973688,5668177162198,5668205164376,1192290,3705828,5668205164376,5668201722455,0,5668177162198,
0,137465,5668118424017,5668168424015,0,5668169751571,5668169752588,5668173323880,5668173397757,5668235090679,5668169745722,16666666,16666666,5668168424015,-1,5668173416289,5668201768232,5668201831892,5668274365903,5668282979881,7469,845912,5668282804771,5668282979881,0,5668274365903,
0,137473,5668185090681,5668201757347,0,5668208083605,5668208084495,5668214615029,5668214667180,5668301757343,5668208078783,16666666,16666666,5668201757347,-1,5668214685368,5668283034143,5668283125598,5668284432634,5668321994283,74849,331186,5668321994283,5668306688042,0,5668284432634,
0,137481,5668218424013,5668285090677,0,5668286718255,5668286719538,5668309897361,5668309949603,5668351757341,5668286712379,16666666,16666666,5668285090677,-1,5668315983547,5668320067324,5668320823445,5668345125556,5668370195946,5733,255007,5668370195946,5668353917184,0,5668345125556,
0,137505,5669285090637,5669285090637,0,5669291032804,5669291034050,5669300879442,5669300935581,5669301757303,5669291028076,16666666,16666666,5669285090637,-1,5669306792276,5669310270760,5669316526985,5669350463490,5669370892627,5988,579152,5669370892627,5669361101454,0,5669350463490,
0,137520,5669385090633,5669385090633,0,5669389370196,5669389371111,5669425942993,5669425999372,5669401757299,5669389366065,16666666,16666666,5669385090633,-1,5669442888551,5669444726751,5669447585549,5669487841846,5669507961699,4951,5177872,5669507851995,5669507961699,0,5669487841846,
0,137535,5669885090613,5669885090613,0,5669889306768,5669889307642,5669923779472,5669923848118,5669901757279,5669889302357,16666666,16666666,5669885090613,-1,5669943792427,5669943829464,5669943872802,5669995171965,5670011447543,5114,1294013,5670011330523,5670011447543,0,5669995171965,
0,137550,5670201757267,5670201757267,0,5670209366263,5670209367178,5670227086874,5670227128474,5670218423933,5670209362920,16666666,16666666,5670201757267,-1,5670300732366,5670301583798,5670301782736,5670358825436,5670375066839,11060,3699171,5670374857051,5670375066839,0,5670358825436,
0,137557,5670235090599,5670301757263,0,5670307446440,5670307447281,5670307914967,5670307953754,5670401757259,5670307442139,16666666,16666666,5670301757263,-1,5670308083471,5670375128128,5670375288155,5670383036178,5670403560619,9233345,351671,5670403560619,5670403200627,0,5670383036178,
0,137564,5670335090595,5670368423927,0,5670378298672,5670378300385,5670426220652,5670426262238,5670435090591,5670378286876,16666666,16666666,5670368423927,-1,5670430115012,5670431110142,5670431317725,5670458958911,5670486132929,8851,1233913,5670486132929,5670470484434,0,5670458958911,
0,137588,5670501757255,5670501757255,0,5670505612849,5670505613765,5670556085684,5670625667501,5670518423921,5670505609035,16666666,16666666,5670501757255,-1,5670649788919,5670649855065,5670649956113,5670663383044,5670675740373,4838,1334159,5670675619008,5670675740373,0,5670663383044,
0,137610,5670935090571,5670935090571,0,5670939344596,5670939345486,5670978416968,5670978474407,5670951757237,5670939341283,16666666,16666666,5670935090571,-1,5671014530184,5671015074152,5671015233921,5671019259896,5671054588282,2626,122250,5671054588282,5671035093819,0,5671019259896,
0,137625,5671301757223,5671301757223,0,5671307885988,5671307887006,5671326740554,5671326815790,5671318423889,5671307880594,16666666,16666666,5671301757223,-1,5671334560840,5671336408486,5671336474625,5671339929891,5671371684686,5007,422669,5671371684686,5671355399110,0,5671339929891,
0,137640,5672301757183,5672301757183,0,5672306320820,5672306321435,5672310240683,5672310277573,5672318423849,5672306317747,16666666,16666666,5672301757183,-1,5672319597577,5672320009879,5672320713017,5672322789240,5672362282632,7950,1131230,5672362282632,5672339576140,0,5672322789240,
0,137655,5672735090499,5672735090499,0,5672740935712,5672740936838,5672765025478,5672814616929,5672751757165,5672740931459,16666666,16666666,5672735090499,-1,5672825219670,5672826926527,5672827396189,5672850405769,5672866462986,9858,1154375,5672866172648,5672866462986,0,5672850405769,
0,137669,5672851757161,5672901757159,0,5672912298153,5672912299102,5672938273289,5672938321952,5672885090493,5672912292805,16666666,16666666,5672901757159,-1,5672940895027,5672941322915,5672941517863,5672983482303,5673004792947,4824,1960395,5673004792947,5672999686963,0,5672983482303,
0,137677,5672935090491,5672935090491,0,5672943533455,5672943534182,5672950978848,5672951275801,5673035090487,5672943529455,16666666,16666666,5672935090491,-1,5672951306175,5672999723367,5672999938883,5673006088686,5673025013296,6260,939883,5673024852763,5673025013296,0,5673006088686,
0,137684,5672951757157,5673001757155,0,5673007968718,5673007969675,5673018867357,5673018935948,5673051757153,5673007963105,16666666,16666666,5673001757155,-1,5673018959990,5673025055573,5673025321521,5673030497769,5673058127310,3041841,1532498,5673055009482,5673058127310,0,5673030497769,
0,137708,5673301757143,5673301757143,0,5673303622788,5673303623801,5673314425678,5673314467569,5673318423809,5673303618757,16666666,16666666,5673301757143,-1,5673334721192,5673334761557,5673334827700,5673351763052,5673370903742,5286,563980,5673370903742,5673365321886,0,5673351763052,
0,137723,5674251757105,5674251757105,0,5674254360184,5674254360715,5674271274542,5674277757322,5674268423771,5674254356842,16666666,16666666,5674251757105,-1,5674280487655,5674280523651,5674283387822,5674286752189,5674304005780,6093,624117,5674304005780,5674295952331,0,5674286752189,
---PROFILEDATA---
