label=beat4 tap_uptime=5826.43 wait=12
Stats since: 5826311273300ns
Total frames rendered: 39
Janky frames: 20 (51.28%)
Janky frames (legacy): 39 (100.00%)
50th percentile: 38ms
90th percentile: 133ms
95th percentile: 150ms
99th percentile: 200ms
Number Missed Vsync: 2
Number High input latency: 40
Number Slow UI thread: 12
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 20
Number Frame deadline missed: 20
Number Frame deadline missed (legacy): 18
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=1 22ms=1 23ms=0 24ms=0 25ms=1 26ms=0 27ms=0 28ms=1 29ms=0 30ms=0 31ms=1 32ms=1 34ms=11 36ms=2 38ms=1 40ms=0 42ms=1 44ms=1 46ms=0 48ms=2 53ms=4 57ms=0 61ms=1 65ms=0 69ms=2 73ms=2 77ms=0 81ms=1 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=1 150ms=2 200ms=1 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
---FRAMESTATS---
---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameStartTime,FrameInterval,WorkloadTarget,AnimationTime,AnimationCounter,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
2,142104,5827085084325,5827085084325,0,5827085084325,5827085084325,5827085084325,5827085084325,5827101750991,5827085084325,16666666,0,-1,-1,5827087187700,5827087188620,5827087216725,5827090699668,5827120509370,5293,568334,5827120509370,5827106518097,0,5827090699668,
2,142120,5827118417657,5827118417657,0,5827118417657,5827118417657,5827118417657,5827118417657,5827151750989,5827118417657,16666666,16666666,-1,-1,5827122842605,5827122843816,5827122990962,5827126068048,5827153111831,3258,197326,5827153111831,5827136347601,0,5827126068048,
2,142134,5827135084323,5827135084323,0,5827135084323,5827135084323,5827135084323,5827135084323,5827185084321,5827135084323,16666666,16666666,-1,-1,5827140107346,5827140108345,5827140135594,5827146053402,5827169487037,4415699,339039,5827169487037,5827158101503,0,5827146053402,
0,142142,5827151750989,5827151750989,0,5827153490523,5827153491382,5827153491990,5827153559357,5827201750987,5827153485202,16666666,16666666,5827151750989,-1,5827155206794,5827158418849,5827158687235,5827162177782,5827186861420,5046542,237934,5827186861420,5827174777773,0,5827162177782,
2,142179,5827185084321,5827185084321,0,5827185084321,5827185084321,5827185084321,5827185084321,5827218417653,5827185084321,16666666,16666666,-1,-1,5827189533830,5827189534906,5827189574163,5827193956490,5827208074555,2911,206698,5827207313973,5827208074555,0,5827193956490,
2,142186,5827201750987,5827201750987,0,5827201750987,5827201750987,5827201750987,5827201750987,5827235084319,5827201750987,16666666,16666666,-1,-1,5827210730384,5827210730995,5827210759624,5827214631891,5827237671696,4830484,466101,5827237671696,5827226763238,0,5827214631891,
0,142157,5827168417655,5827168417655,0,5827170072799,5827170073703,5827186048182,5827186090578,5827268417651,5827170068550,16666666,16666666,5827168417655,-1,5827211119559,5827227181999,5827227233775,5827230177793,5827253512432,4181553,1000919,5827253512432,5827243066344,0,5827230177793,
0,142172,5827185084321,5827235084319,0,5827239832232,5827239834154,5827239834636,5827239933094,5827285084317,5827239819605,16666666,16666666,5827235084319,-1,5827239974298,5827243176836,5827243214963,5827250782996,5827271153700,4731065,530260,5827271153700,5827263255892,0,5827250782996,
2,142210,5827251750985,5827251750985,0,5827251750985,5827251750985,5827251750985,5827251750985,5827301750983,5827251750985,16666666,16666666,-1,-1,5827263588384,5827263589050,5827263623442,5827265642846,5827277749942,2899673,1057932,5827274773480,5827277749942,0,5827265642846,
2,142218,5827268417651,5827268417651,0,5827268417651,5827268417651,5827268417651,5827268417651,5827318417649,5827268417651,16666666,16666666,-1,-1,5827277872946,5827277873492,5827277904028,5827285694007,5827302737682,8669255,2158516,5827293875418,5827302737682,0,5827285694007,
2,142226,5827301750983,5827301750983,0,5827301750983,5827301750983,5827301750983,5827301750983,5827318417649,5827301750983,16666666,0,-1,-1,5827302833334,5827302833899,5827302865673,5827307920937,5827323732219,105136,1797561,5827323432230,5827323732219,0,5827307920937,
2,142234,5827318417649,5827318417649,0,5827318417649,5827318417649,5827318417649,5827318417649,5827351750981,5827318417649,16666666,16666666,-1,-1,5827323839610,5827323840479,5827324016775,5827331812469,5827368133944,6425029,1027633,5827368133944,5827354486704,0,5827331812469,
2,142242,5827351750981,5827351750981,0,5827351750981,5827351750981,5827351750981,5827351750981,5827368417647,5827351750981,16666666,0,-1,-1,5827354604546,5827354605076,5827354633974,5827355518015,5827386290487,8361608,446600,5827386290487,5827376642696,0,5827355518015,
2,142251,5827368417647,5827368417647,0,5827368417647,5827368417647,5827368417647,5827368417647,5827418417645,5827368417647,16666666,16666666,-1,-1,5827376921831,5827376922813,5827376958210,5827378532047,5827419677809,11570848,5675899,5827419677809,5827407816307,0,5827378532047,
2,142259,5827401750979,5827401750979,0,5827401750979,5827401750979,5827401750979,5827401750979,5827435084311,5827401750979,16666666,0,-1,-1,5827408960112,5827408961242,5827408992308,5827412810687,5827447549802,7273589,194606,5827447549802,5827427027002,0,5827412810687,
2,142268,5827418417645,5827418417645,0,5827418417645,5827418417645,5827418417645,5827418417645,5827468417643,5827418417645,16666666,16666666,-1,-1,5827427208546,5827427209318,5827427245083,5827443080837,5827470751731,567989,311057,5827470751731,5827459794235,0,5827443080837,
2,142276,5827451750977,5827451750977,0,5827451750977,5827451750977,5827451750977,5827451750977,5827485084309,5827451750977,16666666,0,-1,-1,5827459984775,5827459985413,5827460014799,5827462062316,5827504770463,23929550,234466,5827504770463,5827494792710,0,5827462062316,
2,142284,5827485084309,5827485084309,0,5827485084309,5827485084309,5827485084309,5827485084309,5827518417641,5827485084309,16666666,0,-1,-1,5827494906602,5827494907287,5827495017284,5827508817605,5827540909064,6674,441706,5827540909064,5827522598535,0,5827508817605,
2,142315,5827535084307,5827535084307,0,5827535084307,5827535084307,5827535084307,5827535084307,5827568417639,5827535084307,16666666,16666666,-1,-1,5827543488201,5827543489010,5827543525243,5827554393811,5827568869379,4307,552856,5827568869379,5827562693212,0,5827554393811,
0,142308,5827535084307,5827535084307,0,5827542479442,5827542481623,5827542482555,5827542608885,5827601750971,5827542473370,16666666,16666666,5827535084307,-1,5827545445109,5827563019606,5827563241179,5827565732757,5827596014201,8259775,219807,5827596014201,5827583226850,0,5827565732757,
0,142330,5827568417639,5827568417639,0,5827569361683,5827569362827,5827569363756,5827569445978,5827618417637,5827569356781,16666666,16666666,5827568417639,-1,5827570996481,5827583273557,5827583837100,5827593908112,5827609030235,7561257,1452243,5827601386852,5827609030235,0,5827593908112,
0,142346,5827668417635,5827668417635,0,5827675621124,5827675621813,5827685399408,5827685452587,5827685084301,5827675616500,16666666,16666666,5827668417635,-1,5827689114739,5827690789238,5827691353580,5827702962060,5827722394646,9349,620271,5827722394646,5827711781847,0,5827702962060,
0,142361,5828685084261,5828685084261,0,5828692029220,5828692029953,5828719851717,5828769466970,5828701750927,5828692025617,16666666,16666666,5828685084261,-1,5828779148900,5828783235247,5828787395228,5828801932405,5828822487510,7898,1685043,5828822487510,5828811430709,0,5828801932405,
0,142376,5828818417589,5828851750921,0,5828863408204,5828863408855,5828884119237,5828884233680,5828851750921,5828863404129,16666666,16666666,5828851750921,-1,5828900762019,5828900833456,5828914355424,5828955517130,5828971174411,6571,457609,5828971174411,5828965891423,0,5828955517130,
0,142383,5828868417587,5828901750919,0,5828913838994,5828913839919,5828920249464,5828920332985,5829001750915,5828913833537,16666666,16666666,5828901750919,-1,5828920379080,5828965932315,5828966141551,5828969828124,5828986941534,3210810,4354072,5828983592941,5828986941534,0,5828969828124,
0,142390,5828935084251,5828968417583,0,5828973759506,5828973760707,5828975460127,5828975494720,5829018417581,5828973752553,16666666,16666666,5828968417583,-1,5828975507014,5828986959400,5828987245718,5828993870713,5829007685124,4564,664329,5829007450285,5829007685124,0,5828993870713,
0,142414,5829685084221,5829685084221,0,5829694687032,5829694688316,5829707748008,5829707804961,5829701750887,5829694682253,16666666,16666666,5829685084221,-1,5829749255280,5829755514776,5829758369301,5829772078632,5829790988314,4943,369863,5829790988314,5829782629526,0,5829772078632,
0,142429,5830185084201,5830185084201,0,5830191420965,5830191422296,5830210985510,5830225132513,5830201750867,5830191415857,16666666,16666666,5830185084201,-1,5830227480298,5830227511973,5830230215189,5830232677661,5830253219699,5845,316030,5830253219699,5830238996984,0,5830232677661,
---PROFILEDATA---
