label=beat2 tap_uptime=5688.32 wait=22
Stats since: 5688209305060ns
Total frames rendered: 40
Janky frames: 39 (97.50%)
Janky frames (legacy): 40 (100.00%)
50th percentile: 73ms
90th percentile: 150ms
95th percentile: 300ms
99th percentile: 400ms
Number Missed Vsync: 12
Number High input latency: 2
Number Slow UI thread: 33
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 39
Number Frame deadline missed: 39
Number Frame deadline missed (legacy): 39
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=1 20ms=0 21ms=1 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=3 36ms=1 38ms=1 40ms=2 42ms=1 44ms=0 46ms=0 48ms=4 53ms=3 57ms=2 61ms=0 65ms=1 69ms=0 73ms=1 77ms=1 81ms=0 85ms=2 89ms=1 93ms=0 97ms=0 101ms=1 105ms=1 109ms=1 113ms=1 117ms=1 121ms=0 125ms=0 129ms=2 133ms=0 150ms=5 200ms=1 250ms=0 300ms=1 350ms=0 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
---FRAMESTATS---
---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameStartTime,FrameInterval,WorkloadTarget,AnimationTime,AnimationCounter,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,138090,5691935089731,5692068423059,0,5692071986014,5692071988266,5692079058322,5692079116350,5692101756391,5692069849361,16666666,16666666,5692068423059,-1,5692079133369,5692080060385,5692080092779,5692093575598,5692120727327,735864,544827,5692120727327,5692106896247,0,5692093575598,
0,138113,5692501756375,5692501756375,0,5692504688861,5692504689744,5692514465459,5692514675246,5692518423041,5692504684571,16666666,16666666,5692501756375,-1,5692522987836,5692523760220,5692524113981,5692529611377,5692555299859,6208,652661,5692555299859,5692543256152,0,5692529611377,
0,138128,5693501756335,5693501756335,0,5693503011873,5693503012555,5693507953812,5693508003515,5693518423001,5693503008316,16666666,16666666,5693501756335,-1,5693515135782,5693516757518,5693517456520,5693524218417,5693555533026,3237,235024,5693555533026,5693547951052,0,5693524218417,
0,138143,5694435089631,5694435089631,0,5694440754625,5694440755166,5694456603608,5694479778749,5694451756297,5694440751405,16666666,16666666,5694435089631,-1,5694489707529,5694489732042,5694489779282,5694491217121,5694523173802,4511,2015196,5694523173802,5694509937124,0,5694491217121,
0,138150,5694468422963,5694485089629,0,5694494518065,5694494518945,5694500898505,5694500938200,5694551756293,5694494514819,16666666,16666666,5694485089629,-1,5694513394651,5694514271162,5694515059657,5694526814737,5694555623276,4171,280298,5694555623276,5694540965632,0,5694526814737,
0,138157,5694501756295,5694518422961,0,5694522880770,5694522881720,5694530587097,5694530624912,5694585089625,5694522868584,16666666,16666666,5694518422961,-1,5694530639879,5694541005295,5694541371307,5694609392827,5694641945686,18472,816928,5694641945686,5694630183836,0,5694609392827,
0,138165,5694535089627,5694535089627,0,5694546518218,5694546519055,5694547653657,5694547710022,5694668422955,5694546514484,16666666,16666666,5694535089627,-1,5694547732957,5694630402106,5694631243934,5694646514565,5694674695115,9741,3599199,5694674528129,5694674695115,0,5694646514565,
0,138173,5694551756293,5694635089623,0,5694640772824,5694640775399,5694655828205,5694655912265,5694701756287,5694640757943,16666666,16666666,5694635089623,-1,5694655941403,5694674759659,5694678205972,5694686656969,5694723027759,5679,296199,5694723027759,5694708798759,0,5694686656969,
0,138181,5694651756289,5694668422955,0,5694679380669,5694679382048,5694684193734,5694686881101,5694751756285,5694679374664,16666666,16666666,5694668422955,-1,5694686920144,5694708864136,5694709059080,5694722131238,5694761236445,6293813,1504571,5694761236445,5694752044286,0,5694722131238,
0,138205,5695501756255,5695501756255,0,5695508715866,5695508717395,5695530488284,5695530865888,5695518422921,5695508702232,16666666,16666666,5695501756255,-1,5695551155589,5695554204313,5695555098030,5695561136246,5695583310792,9219,1137509,5695583068934,5695583310792,0,5695561136246,
0,138220,5695935089571,5695935089571,0,5695939201873,5695939203011,5696001501131,5696030372587,5695951756237,5695939197667,16666666,16666666,5695935089571,-1,5696051979752,5696053012167,5696054235484,5696056382503,5696087972358,7561,233697,5696087972358,5696077570934,0,5696056382503,
---PROFILEDATA---
